info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--31245-Oyr0OfAUgYwl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/302 modules 42 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 260/303 modules 43 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 261/303 modules 42 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 261/304 modules 43 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 41% building 262/304 modules 42 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 41% building 263/304 modules 41 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 41% building 264/304 modules 40 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 41% building 265/304 modules 39 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 41% building 265/305 modules 40 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 266/305 modules 39 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 268/305 modules 37 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/305 modules 36 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 270/305 modules 35 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 281/308 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 306/317 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 306/318 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-regexp.js
